true,pred
1.000000000000000000e+00,9.046728610992431641e-01
1.000000000000000000e+00,9.213151931762695312e-01
1.000000000000000000e+00,9.217054843902587891e-01
1.000000000000000000e+00,9.128316640853881836e-01
1.000000000000000000e+00,9.223682880401611328e-01
1.000000000000000000e+00,9.115306735038757324e-01
1.000000000000000000e+00,9.085605144500732422e-01
1.000000000000000000e+00,9.160141348838806152e-01
1.000000000000000000e+00,9.221433401107788086e-01
1.000000000000000000e+00,9.114958047866821289e-01
1.000000000000000000e+00,9.090677499771118164e-01
1.000000000000000000e+00,8.972270488739013672e-01
1.000000000000000000e+00,9.050630331039428711e-01
1.000000000000000000e+00,9.069848060607910156e-01
1.000000000000000000e+00,9.143439531326293945e-01
1.000000000000000000e+00,9.038369655609130859e-01
1.000000000000000000e+00,8.951033353805541992e-01
1.000000000000000000e+00,9.319446682929992676e-01
1.000000000000000000e+00,8.801568746566772461e-01
1.000000000000000000e+00,9.165468215942382812e-01
1.000000000000000000e+00,9.061343669891357422e-01
1.000000000000000000e+00,8.780635595321655273e-01
1.000000000000000000e+00,8.943163156509399414e-01
1.000000000000000000e+00,9.039920568466186523e-01
1.000000000000000000e+00,8.739278912544250488e-01
1.000000000000000000e+00,8.786633014678955078e-01
1.000000000000000000e+00,8.963901400566101074e-01
1.000000000000000000e+00,8.800875544548034668e-01
1.000000000000000000e+00,8.874759674072265625e-01
1.000000000000000000e+00,9.078679680824279785e-01
1.000000000000000000e+00,8.984764814376831055e-01
1.000000000000000000e+00,8.820457458496093750e-01
1.000000000000000000e+00,8.851176500320434570e-01
1.000000000000000000e+00,8.805045485496520996e-01
1.000000000000000000e+00,8.849735260009765625e-01
1.000000000000000000e+00,8.963166475296020508e-01
1.000000000000000000e+00,8.787982463836669922e-01
1.000000000000000000e+00,8.681981563568115234e-01
1.000000000000000000e+00,8.727145195007324219e-01
1.000000000000000000e+00,9.042169451713562012e-01
1.000000000000000000e+00,8.775486350059509277e-01
1.000000000000000000e+00,8.848201632499694824e-01
1.000000000000000000e+00,8.872591257095336914e-01
1.000000000000000000e+00,8.851693868637084961e-01
1.000000000000000000e+00,8.816878795623779297e-01
1.000000000000000000e+00,8.910549879074096680e-01
1.000000000000000000e+00,8.746061325073242188e-01
1.000000000000000000e+00,8.636821508407592773e-01
1.000000000000000000e+00,8.891081809997558594e-01
1.000000000000000000e+00,8.748347759246826172e-01
1.000000000000000000e+00,8.689029216766357422e-01
1.000000000000000000e+00,8.795846700668334961e-01
1.000000000000000000e+00,8.815056681632995605e-01
1.000000000000000000e+00,8.640926480293273926e-01
1.000000000000000000e+00,8.934087157249450684e-01
1.000000000000000000e+00,8.962103128433227539e-01
1.000000000000000000e+00,8.916261196136474609e-01
1.000000000000000000e+00,9.194637537002563477e-01
1.000000000000000000e+00,9.114996194839477539e-01
1.000000000000000000e+00,9.224326610565185547e-01
1.000000000000000000e+00,9.035096168518066406e-01
1.000000000000000000e+00,9.036887288093566895e-01
1.000000000000000000e+00,9.199292063713073730e-01
1.000000000000000000e+00,9.293216466903686523e-01
1.000000000000000000e+00,9.096698760986328125e-01
1.000000000000000000e+00,9.262397885322570801e-01
1.000000000000000000e+00,9.220473766326904297e-01
1.000000000000000000e+00,9.233360886573791504e-01
9.994175888177052602e-01,9.229220747947692871e-01
9.988351776354106315e-01,9.271975755691528320e-01
9.982527664531158917e-01,9.070401191711425781e-01
9.976703552708211520e-01,9.243830442428588867e-01
9.970879440885265232e-01,9.146979451179504395e-01
9.965055329062317835e-01,9.246288537979125977e-01
9.959231217239370437e-01,9.296947121620178223e-01
9.953407105416424150e-01,9.285585284233093262e-01
9.947582993593476752e-01,9.309206008911132812e-01
9.941758881770530465e-01,9.247977733612060547e-01
9.935934769947583067e-01,9.301787018775939941e-01
9.930110658124635670e-01,9.149299860000610352e-01
